=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.04.13 11:01:01 =~=~=~=~=~=~=~=~=~=~=~=
convert-to-ufff tensorflow --input-file frozen_inception_v3.pb -l
Loading frozen_inception_v3.pb
45 Const: "InceptionV3/Conv2d_3b_1x1/BatchNorm/moving_mean"
46 Identity: "InceptionV3/Conv2d_3b_1x1/BatchNorm/moving_mean/read"
47 Const: "InceptionV3/Conv2d_3b_1x1/BatchNorm/moving_variance"
48 Identity: "InceptionV3/Conv2d_3b_1x1/BatchNorm/moving_variance/read"
49 FusedBatchNorm: "InceptionV3/InceptionV3/Conv2d_3b_1x1/BatchNorm/FusedBatchNorm"
50 Relu: "InceptionV3/InceptionV3/Conv2d_3b_1x1/Relu"
51 Const: "InceptionV3/Conv2d_4a_3x3/weights"
52 Identity: "InceptionV3/Conv2d_4a_3x3/weights/read"
53 Conv2D: "InceptionV3/InceptionV3/Conv2d_4a_3x3/Conv2D"
54 Const: "InceptionV3/InceptionV3/Conv2d_4a_3x3/BatchNorm/Const"
55 Const: "InceptionV3/Conv2d_4a_3x3/BatchNorm/beta"
56 Identity: "InceptionV3/Conv2d_4a_3x3/BatchNorm/beta/read"
57 Const: "InceptionV3/Conv2d_4a_3x3/BatchNorm/moving_mean"
58 Identity: "InceptionV3/Conv2d_4a_3x3/BatchNorm/moving_mean/read"
59 Const: "InceptionV3/Conv2d_4a_3x3/BatchNorm/moving_variance"
60 Identity: "InceptionV3/Conv2d_4a_3x3/BatchNorm/moving_variance/read"
61 FusedBatchNorm: "InceptionV3/InceptionV3/Conv2d_4a_3x3/BatchNorm/FusedBatchNorm"
62 Relu: "InceptionV3/InceptionV3/Conv2d_4a_3x3/Relu"
63 MaxPool: "InceptionV3/InceptionV3/MaxPool_5a_3x3/MaxPool"
64 Const: "InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/weights"
65 Identity: "InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/weights/read"
66 Conv2D: "InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Conv2D"
67 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
68 Const: "InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
69 Identity: "InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
70 Const: "InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean"
71 Identity: "InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
72 Const: "InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance"
73 Identity: "InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
74 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
75 Relu: "InceptionV3/InceptionV3/Mixed_5b/Branch_0/Conv2d_0a_1x1/Relu"
76 Const: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/weights"
77 Identity: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/weights/read"
78 Conv2D: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Conv2D"
79 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
80 Const: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
81 Identity: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
82 Const: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean"
83 Identity: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
84 Const: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance"
85 Identity: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
86 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
87 Relu: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0a_1x1/Relu"
88 Const: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/weights"
89 Identity: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/weights/read"
90 Conv2D: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Conv2D"
91 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/BatchNorm/Const"
92 Const: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/BatchNorm/beta"
93 Identity: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/BatchNorm/beta/read"
94 Const: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/BatchNorm/moving_mean"
95 Identity: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/BatchNorm/moving_mean/read"
96 Const: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/BatchNorm/moving_variance"
97 Identity: "InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/BatchNorm/moving_variance/read"
98 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/BatchNorm/FusedBatchNorm"
99 Relu: "InceptionV3/InceptionV3/Mixed_5b/Branch_1/Conv2d_0b_5x5/Relu"
100 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/weights"
101 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/weights/read"
102 Conv2D: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Conv2D"
103 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
104 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
105 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
106 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean"
107 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
108 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance"
109 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
110 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
111 Relu: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Relu"
112 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/weights"
113 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/weights/read"
114 Conv2D: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Conv2D"
115 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/BatchNorm/Const"
116 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/BatchNorm/beta"
117 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/BatchNorm/beta/read"
118 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_mean"
119 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_mean/read"
120 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_variance"
121 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_variance/read"
122 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/BatchNorm/FusedBatchNorm"
123 Relu: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Relu"
124 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/weights"
125 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/weights/read"
126 Conv2D: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Conv2D"
127 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/BatchNorm/Const"
128 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/BatchNorm/beta"
129 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/BatchNorm/beta/read"
130 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/BatchNorm/moving_mean"
131 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/BatchNorm/moving_mean/read"
132 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/BatchNorm/moving_variance"
133 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/BatchNorm/moving_variance/read"
134 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/BatchNorm/FusedBatchNorm"
135 Relu: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Relu"
136 AvgPool: "InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool"
137 Const: "InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/weights"
138 Identity: "InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/weights/read"
139 Conv2D: "InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D"
140 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
141 Const: "InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
142 Identity: "InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
143 Const: "InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean"
144 Identity: "InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean/read"
145 Const: "InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance"
146 Identity: "InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance/read"
147 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
148 Relu: "InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Relu"
149 Const: "InceptionV3/InceptionV3/Mixed_5b/concat/axis"
150 ConcatV2: "InceptionV3/InceptionV3/Mixed_5b/concat"
151 Const: "InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/weights"
152 Identity: "InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/weights/read"
153 Conv2D: "InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D"
154 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
155 Const: "InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
156 Identity: "InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
157 Const: "InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean"
158 Identity: "InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
159 Const: "InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance"
160 Identity: "InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
161 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
162 Relu: "InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Relu"
163 Const: "InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/weights"
164 Identity: "InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/weights/read"
165 Conv2D: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Conv2D"
166 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/BatchNorm/Const"
167 Const: "InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/BatchNorm/beta"
168 Identity: "InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/BatchNorm/beta/read"
169 Const: "InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/BatchNorm/moving_mean"
170 Identity: "InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/BatchNorm/moving_mean/read"
171 Const: "InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/BatchNorm/moving_variance"
172 Identity: "InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/BatchNorm/moving_variance/read"
173 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
174 Relu: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Relu"
175 Const: "InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/weights"
176 Identity: "InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/weights/read"
177 Conv2D: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D"
178 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/BatchNorm/Const"
179 Const: "InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/BatchNorm/beta"
180 Identity: "InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/BatchNorm/beta/read"
181 Const: "InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/BatchNorm/moving_mean"
182 Identity: "InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/BatchNorm/moving_mean/read"
183 Const: "InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/BatchNorm/moving_variance"
184 Identity: "InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/BatchNorm/moving_variance/read"
185 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/BatchNorm/FusedBatchNorm"
186 Relu: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Relu"
187 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/weights"
188 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/weights/read"
189 Conv2D: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D"
190 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
191 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
192 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
193 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean"
194 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
195 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance"
196 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
197 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
198 Relu: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Relu"
199 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/weights"
200 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/weights/read"
201 Conv2D: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D"
202 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/BatchNorm/Const"
203 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/BatchNorm/beta"
204 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/BatchNorm/beta/read"
205 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_mean"
206 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_mean/read"
207 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_variance"
208 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/BatchNorm/moving_variance/read"
209 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/BatchNorm/FusedBatchNorm"
210 Relu: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Relu"
211 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/weights"
212 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/weights/read"
213 Conv2D: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D"
214 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/BatchNorm/Const"
215 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/BatchNorm/beta"
216 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/BatchNorm/beta/read"
217 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/BatchNorm/moving_mean"
218 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/BatchNorm/moving_mean/read"
219 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/BatchNorm/moving_variance"
220 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/BatchNorm/moving_variance/read"
221 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/BatchNorm/FusedBatchNorm"
222 Relu: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Relu"
223 AvgPool: "InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool"
224 Const: "InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/weights"
225 Identity: "InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/weights/read"
226 Conv2D: "InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D"
227 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
228 Const: "InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
229 Identity: "InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
230 Const: "InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean"
231 Identity: "InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_mean/read"
232 Const: "InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance"
233 Identity: "InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/BatchNorm/moving_variance/read"
234 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
235 Relu: "InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Relu"
236 Const: "InceptionV3/InceptionV3/Mixed_5c/concat/axis"
237 ConcatV2: "InceptionV3/InceptionV3/Mixed_5c/concat"
238 Const: "InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/weights"
239 Identity: "InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/weights/read"
240 Conv2D: "InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D"
241 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
242 Const: "InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
243 Identity: "InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
244 Const: "InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean"
245 Identity: "InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
246 Const: "InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance"
247 Identity: "InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
248 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
249 Relu: "InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Relu"
250 Const: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/weights"
251 Identity: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/weights/read"
252 Conv2D: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D"
253 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
254 Const: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
255 Identity: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
256 Const: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean"
257 Identity: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_mean/read"
258 Const: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance"
259 Identity: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/BatchNorm/moving_variance/read"
260 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
261 Relu: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Relu"
262 Const: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/weights"
263 Identity: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/weights/read"
264 Conv2D: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D"
265 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/BatchNorm/Const"
266 Const: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/BatchNorm/beta"
267 Identity: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/BatchNorm/beta/read"
268 Const: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/BatchNorm/moving_mean"
269 Identity: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/BatchNorm/moving_mean/read"
