=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.04.13 11:32:17 =~=~=~=~=~=~=~=~=~=~=~=
[K(tensorrt) ]0;obinclcv@obinclcv-HP-Z440-Workstation: ~/Desktop/TF_Issueobinclcv@obinclcv-HP-Z440-Workstation:~/Desktop/TF_Issue$ convert-to-uff tensorflow --input-file frozen_inception_v3_flowers.pb -l
Loading frozen_inception_v3_flowers.pb
90 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
91 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_1"
92 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_2"
93 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
94 Relu: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0a_1x1/Relu"
95 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/weights"
96 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/weights/read"
97 Conv2D: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Conv2D"
98 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/BatchNorm/Const"
99 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/BatchNorm/beta"
100 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/BatchNorm/beta/read"
101 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/BatchNorm/Const_1"
102 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/BatchNorm/Const_2"
103 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/BatchNorm/FusedBatchNorm"
104 Relu: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0b_3x3/Relu"
105 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/weights"
106 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/weights/read"
107 Conv2D: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Conv2D"
108 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/BatchNorm/Const"
109 Const: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/BatchNorm/beta"
110 Identity: "InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/BatchNorm/beta/read"
111 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/BatchNorm/Const_1"
112 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/BatchNorm/Const_2"
113 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/BatchNorm/FusedBatchNorm"
114 Relu: "InceptionV3/InceptionV3/Mixed_5b/Branch_2/Conv2d_0c_3x3/Relu"
115 AvgPool: "InceptionV3/InceptionV3/Mixed_5b/Branch_3/AvgPool_0a_3x3/AvgPool"
116 Const: "InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/weights"
117 Identity: "InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/weights/read"
118 Conv2D: "InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Conv2D"
119 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
120 Const: "InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
121 Identity: "InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
122 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_1"
123 Const: "InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_2"
124 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
125 Relu: "InceptionV3/InceptionV3/Mixed_5b/Branch_3/Conv2d_0b_1x1/Relu"
126 Const: "InceptionV3/InceptionV3/Mixed_5b/concat/axis"
127 ConcatV2: "InceptionV3/InceptionV3/Mixed_5b/concat"
128 Const: "InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/weights"
129 Identity: "InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/weights/read"
130 Conv2D: "InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Conv2D"
131 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
132 Const: "InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
133 Identity: "InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
134 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_1"
135 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_2"
136 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
137 Relu: "InceptionV3/InceptionV3/Mixed_5c/Branch_0/Conv2d_0a_1x1/Relu"
138 Const: "InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/weights"
139 Identity: "InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/weights/read"
140 Conv2D: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Conv2D"
141 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/BatchNorm/Const"
142 Const: "InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/BatchNorm/beta"
143 Identity: "InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/BatchNorm/beta/read"
144 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/BatchNorm/Const_1"
145 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/BatchNorm/Const_2"
146 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
147 Relu: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv2d_0b_1x1/Relu"
148 Const: "InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/weights"
149 Identity: "InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/weights/read"
150 Conv2D: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Conv2D"
151 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/BatchNorm/Const"
152 Const: "InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/BatchNorm/beta"
153 Identity: "InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/BatchNorm/beta/read"
154 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/BatchNorm/Const_1"
155 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/BatchNorm/Const_2"
156 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/BatchNorm/FusedBatchNorm"
157 Relu: "InceptionV3/InceptionV3/Mixed_5c/Branch_1/Conv_1_0c_5x5/Relu"
158 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/weights"
159 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/weights/read"
160 Conv2D: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Conv2D"
161 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
162 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
163 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
164 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_1"
165 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_2"
166 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
167 Relu: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0a_1x1/Relu"
168 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/weights"
169 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/weights/read"
170 Conv2D: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Conv2D"
171 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/BatchNorm/Const"
172 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/BatchNorm/beta"
173 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/BatchNorm/beta/read"
174 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/BatchNorm/Const_1"
175 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/BatchNorm/Const_2"
176 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/BatchNorm/FusedBatchNorm"
177 Relu: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0b_3x3/Relu"
178 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/weights"
179 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/weights/read"
180 Conv2D: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Conv2D"
181 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/BatchNorm/Const"
182 Const: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/BatchNorm/beta"
183 Identity: "InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/BatchNorm/beta/read"
184 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/BatchNorm/Const_1"
185 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/BatchNorm/Const_2"
186 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/BatchNorm/FusedBatchNorm"
187 Relu: "InceptionV3/InceptionV3/Mixed_5c/Branch_2/Conv2d_0c_3x3/Relu"
188 AvgPool: "InceptionV3/InceptionV3/Mixed_5c/Branch_3/AvgPool_0a_3x3/AvgPool"
189 Const: "InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/weights"
190 Identity: "InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/weights/read"
191 Conv2D: "InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Conv2D"
192 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/BatchNorm/Const"
193 Const: "InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/BatchNorm/beta"
194 Identity: "InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/BatchNorm/beta/read"
195 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_1"
196 Const: "InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/BatchNorm/Const_2"
197 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/BatchNorm/FusedBatchNorm"
198 Relu: "InceptionV3/InceptionV3/Mixed_5c/Branch_3/Conv2d_0b_1x1/Relu"
199 Const: "InceptionV3/InceptionV3/Mixed_5c/concat/axis"
200 ConcatV2: "InceptionV3/InceptionV3/Mixed_5c/concat"
201 Const: "InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/weights"
202 Identity: "InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/weights/read"
203 Conv2D: "InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Conv2D"
204 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/BatchNorm/Const"
205 Const: "InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/BatchNorm/beta"
206 Identity: "InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/BatchNorm/beta/read"
207 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_1"
208 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/BatchNorm/Const_2"
209 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
210 Relu: "InceptionV3/InceptionV3/Mixed_5d/Branch_0/Conv2d_0a_1x1/Relu"
211 Const: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/weights"
212 Identity: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/weights/read"
213 Conv2D: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Conv2D"
214 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/BatchNorm/Const"
215 Const: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/BatchNorm/beta"
216 Identity: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/BatchNorm/beta/read"
217 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_1"
218 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/BatchNorm/Const_2"
219 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
220 Relu: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0a_1x1/Relu"
221 Const: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/weights"
222 Identity: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/weights/read"
223 Conv2D: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Conv2D"
224 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/BatchNorm/Const"
225 Const: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/BatchNorm/beta"
226 Identity: "InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/BatchNorm/beta/read"
227 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/BatchNorm/Const_1"
228 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/BatchNorm/Const_2"
229 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/BatchNorm/FusedBatchNorm"
230 Relu: "InceptionV3/InceptionV3/Mixed_5d/Branch_1/Conv2d_0b_5x5/Relu"
231 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/weights"
232 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/weights/read"
233 Conv2D: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Conv2D"
234 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/BatchNorm/Const"
235 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/BatchNorm/beta"
236 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/BatchNorm/beta/read"
237 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_1"
238 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/BatchNorm/Const_2"
239 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/BatchNorm/FusedBatchNorm"
240 Relu: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0a_1x1/Relu"
241 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/weights"
242 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/weights/read"
243 Conv2D: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Conv2D"
244 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/BatchNorm/Const"
245 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/BatchNorm/beta"
246 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/BatchNorm/beta/read"
247 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/BatchNorm/Const_1"
248 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/BatchNorm/Const_2"
249 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/BatchNorm/FusedBatchNorm"
250 Relu: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0b_3x3/Relu"
251 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/weights"
252 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/weights/read"
253 Conv2D: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/Conv2D"
254 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/BatchNorm/Const"
255 Const: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/BatchNorm/beta"
256 Identity: "InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/BatchNorm/beta/read"
257 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/BatchNorm/Const_1"
258 Const: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/BatchNorm/Const_2"
259 FusedBatchNorm: "InceptionV3/InceptionV3/Mixed_5d/Branch_2/Conv2d_0c_3x3/BatchNorm/FusedBatchNorm"
